dataset,task_type,dataset_samples_count,mode_algorithm,eval_primary_value
apsfailure,binary,76000,baseline_tabpfn,0.0044608497030608
apsfailure,binary,76000,baseline_xgboost,0.0054791533424698
apsfailure,binary,76000,combined_catboost,0.0031368966042332
apsfailure,binary,76000,combined_lightgbm,0.0049800517740216
apsfailure,binary,76000,combined_xgboost,0.0051339119841632
apsfailure,binary,76000,embed-only_catboost,0.0058415714938327
apsfailure,binary,76000,embed-only_lightgbm,0.0063827013857165
apsfailure,binary,76000,embed-only_xgboost,0.0058533881528856
bank-marketing,binary,45211,baseline_catboost,0.2245508769396303
bank-marketing,binary,45211,baseline_lightgbm,0.2241993198494815
bank-marketing,binary,45211,baseline_tabpfn,0.2231820533064714
bank-marketing,binary,45211,baseline_xgboost,0.223583562279463
bank-marketing,binary,45211,combined_catboost,0.2255434042800004
bank-marketing,binary,45211,combined_lightgbm,0.2238212480158331
bank-marketing,binary,45211,combined_xgboost,0.2260774869704893
bank-marketing,binary,45211,embed-only_catboost,0.2272599971828085
bank-marketing,binary,45211,embed-only_lightgbm,0.2269246566991748
bank-marketing,binary,45211,embed-only_xgboost,0.2276346363041289
bank_customer_churn,binary,10000,baseline_catboost,0.1248752604684807
bank_customer_churn,binary,10000,baseline_lightgbm,0.1255847527033968
bank_customer_churn,binary,10000,baseline_tabpfn,0.1225925463213597
bank_customer_churn,binary,10000,baseline_xgboost,0.1299203672085028
bank_customer_churn,binary,10000,combined_catboost,0.1232711910678011
bank_customer_churn,binary,10000,combined_lightgbm,0.1234686149940387
bank_customer_churn,binary,10000,combined_xgboost,0.1268865167170253
bank_customer_churn,binary,10000,embed-only_catboost,0.1273307205510593
bank_customer_churn,binary,10000,embed-only_lightgbm,0.1249739724315994
bank_customer_churn,binary,10000,embed-only_xgboost,0.1276469073079242
bioresponse,binary,3751,baseline_catboost,0.1231286783612365
bioresponse,binary,3751,baseline_lightgbm,0.1249714302039883
bioresponse,binary,3751,baseline_tabpfn,0.1283998057253872
bioresponse,binary,3751,baseline_xgboost,0.1248642934689446
bioresponse,binary,3751,combined_catboost,0.1304639734872292
bioresponse,binary,3751,combined_lightgbm,0.1281283926632763
bioresponse,binary,3751,combined_xgboost,0.1290211987886406
bioresponse,binary,3751,embed-only_catboost,0.1723615793383235
bioresponse,binary,3751,embed-only_lightgbm,0.1770470258842352
bioresponse,binary,3751,embed-only_xgboost,0.1663762070738814
blood-transfusion-service-center,binary,748,baseline_catboost,0.2191764132553606
blood-transfusion-service-center,binary,748,baseline_lightgbm,0.2330653021442494
blood-transfusion-service-center,binary,748,baseline_tabpfn,0.2147904483430799
blood-transfusion-service-center,binary,748,baseline_xgboost,0.2252680311890839
blood-transfusion-service-center,binary,748,combined_catboost,0.231115984405458
blood-transfusion-service-center,binary,748,combined_lightgbm,0.2246588693957114
blood-transfusion-service-center,binary,748,combined_xgboost,0.2192982456140351
blood-transfusion-service-center,binary,748,embed-only_catboost,0.231359649122807
blood-transfusion-service-center,binary,748,embed-only_lightgbm,0.2831384015594542
blood-transfusion-service-center,binary,748,embed-only_xgboost,0.2603557504873294
churn,binary,5000,baseline_catboost,0.086320065390236
churn,binary,5000,baseline_lightgbm,0.0880208720349408
churn,binary,5000,baseline_tabpfn,0.0859567863010757
churn,binary,5000,baseline_xgboost,0.0998769804902617
churn,binary,5000,combined_catboost,0.0702119403231532
churn,binary,5000,combined_lightgbm,0.0760326620926526
churn,binary,5000,combined_xgboost,0.0817130260322491
churn,binary,5000,embed-only_catboost,0.0746951345371081
churn,binary,5000,embed-only_lightgbm,0.0781050041694532
churn,binary,5000,embed-only_xgboost,0.0808956480816387
coil2000_insurance_policies,binary,9822,baseline_catboost,0.2556610056610058
coil2000_insurance_policies,binary,9822,baseline_lightgbm,0.2594673844673845
coil2000_insurance_policies,binary,9822,baseline_tabpfn,0.2276288526288526
coil2000_insurance_policies,binary,9822,baseline_xgboost,0.2614376364376365
coil2000_insurance_policies,binary,9822,combined_catboost,0.2348808598808598
coil2000_insurance_policies,binary,9822,combined_lightgbm,0.243067118067118
coil2000_insurance_policies,binary,9822,combined_xgboost,0.2404401154401154
coil2000_insurance_policies,binary,9822,embed-only_catboost,0.2486032486032486
coil2000_insurance_policies,binary,9822,embed-only_lightgbm,0.2536583786583787
coil2000_insurance_policies,binary,9822,embed-only_xgboost,0.2492137492137491
concrete_compressive_strength,regression,1030,baseline_catboost,3.526001293053053
concrete_compressive_strength,regression,1030,baseline_lightgbm,3.518961689542497
concrete_compressive_strength,regression,1030,baseline_tabpfn,3.1551885755220592
concrete_compressive_strength,regression,1030,baseline_xgboost,3.4280594621391782
concrete_compressive_strength,regression,1030,combined_catboost,3.456598720293972
concrete_compressive_strength,regression,1030,combined_lightgbm,3.654003621627453
concrete_compressive_strength,regression,1030,combined_xgboost,3.79127827597569
concrete_compressive_strength,regression,1030,embed-only_catboost,3.49378250224048
concrete_compressive_strength,regression,1030,embed-only_lightgbm,3.684104868182526
concrete_compressive_strength,regression,1030,embed-only_xgboost,3.59747840363844
credit-g,binary,1000,baseline_catboost,0.2459523809523809
credit-g,binary,1000,baseline_lightgbm,0.2482142857142857
credit-g,binary,1000,baseline_tabpfn,0.2269047619047619
credit-g,binary,1000,baseline_xgboost,0.2414285714285715
credit-g,binary,1000,combined_catboost,0.2491666666666666
credit-g,binary,1000,combined_lightgbm,0.2377380952380952
credit-g,binary,1000,combined_xgboost,0.2561904761904761
credit-g,binary,1000,embed-only_catboost,0.2899999999999999
credit-g,binary,1000,embed-only_lightgbm,0.2979761904761904
credit-g,binary,1000,embed-only_xgboost,0.2807142857142856
credit_card_clients_default,binary,30000,baseline_catboost,0.2195792468752575
credit_card_clients_default,binary,30000,baseline_lightgbm,0.2186814987282036
credit_card_clients_default,binary,30000,baseline_tabpfn,0.2132596933658718
credit_card_clients_default,binary,30000,baseline_xgboost,0.217183128527314
credit_card_clients_default,binary,30000,combined_catboost,0.217349954548174
credit_card_clients_default,binary,30000,combined_lightgbm,0.2164315648054988
credit_card_clients_default,binary,30000,combined_xgboost,0.2179282417504976
credit_card_clients_default,binary,30000,embed-only_catboost,0.2235917795490488
credit_card_clients_default,binary,30000,embed-only_lightgbm,0.2204528056524429
credit_card_clients_default,binary,30000,embed-only_xgboost,0.2230825126820834
customer_satisfaction_in_airline,binary,129880,baseline_catboost,0.0054595079584266
customer_satisfaction_in_airline,binary,129880,baseline_lightgbm,0.0053977234033417
customer_satisfaction_in_airline,binary,129880,baseline_tabpfn,0.0047732292385904
customer_satisfaction_in_airline,binary,129880,baseline_xgboost,0.0076367899372322
customer_satisfaction_in_airline,binary,129880,combined_catboost,0.0053522927037703
customer_satisfaction_in_airline,binary,129880,combined_lightgbm,0.0051329452708176
customer_satisfaction_in_airline,binary,129880,combined_xgboost,0.0052791429967189
customer_satisfaction_in_airline,binary,129880,embed-only_catboost,0.0062553138440957
customer_satisfaction_in_airline,binary,129880,embed-only_lightgbm,0.0061759910650285
customer_satisfaction_in_airline,binary,129880,embed-only_xgboost,0.0061897578530554
diabetes,binary,768,baseline_catboost,0.1387037037037037
diabetes,binary,768,baseline_lightgbm,0.1338888888888888
diabetes,binary,768,baseline_tabpfn,0.132037037037037
diabetes,binary,768,baseline_xgboost,0.1284259259259259
diabetes,binary,768,combined_catboost,0.1559259259259259
diabetes,binary,768,combined_lightgbm,0.1338888888888889
diabetes,binary,768,combined_xgboost,0.1466666666666666
diabetes,binary,768,embed-only_catboost,0.1666666666666667
diabetes,binary,768,embed-only_lightgbm,0.1716666666666666
diabetes,binary,768,embed-only_xgboost,0.1755555555555555
diabetes130us,binary,71518,baseline_catboost,0.3217059174708675
diabetes130us,binary,71518,baseline_lightgbm,0.3372753507060395
diabetes130us,binary,71518,baseline_tabpfn,0.3230827121003211
diabetes130us,binary,71518,baseline_xgboost,0.3776275743736702
diabetes130us,binary,71518,combined_catboost,0.3221641589524378
diabetes130us,binary,71518,combined_lightgbm,0.3296331419528722
diabetes130us,binary,71518,combined_xgboost,0.3655630247956377
diabetes130us,binary,71518,embed-only_catboost,0.3440745680544314
diabetes130us,binary,71518,embed-only_lightgbm,0.3385737218664176
diabetes130us,binary,71518,embed-only_xgboost,0.3373394351013827
diamonds,regression,53940,baseline_catboost,502.0388604947916
diamonds,regression,53940,baseline_lightgbm,502.7025763342164
diamonds,regression,53940,baseline_tabpfn,474.1404367703237
diamonds,regression,53940,baseline_xgboost,512.9226956540911
diamonds,regression,53940,combined_catboost,472.8457807246591
diamonds,regression,53940,combined_lightgbm,473.704318780347
diamonds,regression,53940,combined_xgboost,472.1960087511742
diamonds,regression,53940,embed-only_catboost,474.32863571014
diamonds,regression,53940,embed-only_lightgbm,480.4581227873004
diamonds,regression,53940,embed-only_xgboost,473.1012641703298
e-commereshippingdata,binary,10999,baseline_catboost,0.2612063391752409
e-commereshippingdata,binary,10999,baseline_lightgbm,0.2532158254417064
e-commereshippingdata,binary,10999,baseline_tabpfn,0.2576305284678151
e-commereshippingdata,binary,10999,baseline_xgboost,0.2582654935340034
e-commereshippingdata,binary,10999,combined_catboost,0.2600162626617357
e-commereshippingdata,binary,10999,combined_lightgbm,0.2467219230812163
e-commereshippingdata,binary,10999,combined_xgboost,0.2559110997388872
e-commereshippingdata,binary,10999,embed-only_catboost,0.2634542614785284
e-commereshippingdata,binary,10999,embed-only_lightgbm,0.2514277054277277
e-commereshippingdata,binary,10999,embed-only_xgboost,0.2530260657667535
fitness_club,binary,1500,baseline_catboost,0.1975393028024608
fitness_club,binary,1500,baseline_lightgbm,0.1939376413060622
fitness_club,binary,1500,baseline_tabpfn,0.1838161838161838
fitness_club,binary,1500,baseline_xgboost,0.1988274883011724
fitness_club,binary,1500,combined_catboost,0.2010620957989378
fitness_club,binary,1500,combined_lightgbm,0.2000630947999369
fitness_club,binary,1500,combined_xgboost,0.2098427887901572
fitness_club,binary,1500,embed-only_catboost,0.2010095167989904
fitness_club,binary,1500,embed-only_lightgbm,0.207318996792681
fitness_club,binary,1500,embed-only_xgboost,0.2066354697933645
food_delivery_time,regression,45451,baseline_catboost,7.36894751478277
food_delivery_time,regression,45451,baseline_lightgbm,7.535781958906492
food_delivery_time,regression,45451,baseline_tabpfn,7.406528158962125
food_delivery_time,regression,45451,baseline_xgboost,7.9783980722668595
food_delivery_time,regression,45451,combined_catboost,7.303375450343187
food_delivery_time,regression,45451,combined_lightgbm,7.29944580988175
food_delivery_time,regression,45451,combined_xgboost,7.379796309786091
food_delivery_time,regression,45451,embed-only_catboost,7.294564326346595
food_delivery_time,regression,45451,embed-only_lightgbm,7.301009488440771
food_delivery_time,regression,45451,embed-only_xgboost,7.299989148966619
givemesomecredit,binary,150000,baseline_catboost,0.127395540439845
givemesomecredit,binary,150000,baseline_lightgbm,0.1275075661444709
givemesomecredit,binary,150000,baseline_tabpfn,0.1252634532618267
givemesomecredit,binary,150000,baseline_xgboost,0.1279985961155335
givemesomecredit,binary,150000,combined_catboost,0.1265462259692793
givemesomecredit,binary,150000,combined_lightgbm,0.1264523367416429
givemesomecredit,binary,150000,combined_xgboost,0.1264808420099954
givemesomecredit,binary,150000,embed-only_catboost,0.1280865437762978
givemesomecredit,binary,150000,embed-only_lightgbm,0.1278935631095507
givemesomecredit,binary,150000,embed-only_xgboost,0.1280982131205296
hazelnut-spread-contaminant-detection,binary,2400,baseline_catboost,0.0177777777777777
hazelnut-spread-contaminant-detection,binary,2400,baseline_lightgbm,0.0132638888888888
hazelnut-spread-contaminant-detection,binary,2400,baseline_tabpfn,0.0028993055555555
hazelnut-spread-contaminant-detection,binary,2400,baseline_xgboost,0.0161284722222222
hazelnut-spread-contaminant-detection,binary,2400,combined_catboost,0.0115277777777778
hazelnut-spread-contaminant-detection,binary,2400,combined_lightgbm,0.0085937499999999
hazelnut-spread-contaminant-detection,binary,2400,combined_xgboost,0.0096354166666665
hazelnut-spread-contaminant-detection,binary,2400,embed-only_catboost,0.0092708333333333
hazelnut-spread-contaminant-detection,binary,2400,embed-only_lightgbm,0.0085763888888888
hazelnut-spread-contaminant-detection,binary,2400,embed-only_xgboost,0.0098090277777778
healthcare_insurance_expenses,regression,1338,baseline_catboost,3660.672081231789
healthcare_insurance_expenses,regression,1338,baseline_lightgbm,3752.0311912614447
healthcare_insurance_expenses,regression,1338,baseline_tabpfn,3491.62800426432
healthcare_insurance_expenses,regression,1338,baseline_xgboost,3645.157158018351
healthcare_insurance_expenses,regression,1338,combined_catboost,3573.933970459071
healthcare_insurance_expenses,regression,1338,combined_lightgbm,3542.175967455131
healthcare_insurance_expenses,regression,1338,combined_xgboost,3547.3655325965483
healthcare_insurance_expenses,regression,1338,embed-only_catboost,3541.9666128262065
healthcare_insurance_expenses,regression,1338,embed-only_lightgbm,3571.6683451078025
healthcare_insurance_expenses,regression,1338,embed-only_xgboost,3545.4096838426985
heloc,binary,10459,baseline_catboost,0.1987852564102563
heloc,binary,10459,baseline_lightgbm,0.1951057692307691
heloc,binary,10459,baseline_tabpfn,0.1908063186813188
heloc,binary,10459,baseline_xgboost,0.1992880036630037
heloc,binary,10459,combined_catboost,0.1963118131868131
heloc,binary,10459,combined_lightgbm,0.1919084249084249
heloc,binary,10459,combined_xgboost,0.194944597069597
heloc,binary,10459,embed-only_catboost,0.2141369047619046
heloc,binary,10459,embed-only_lightgbm,0.2151181318681317
heloc,binary,10459,embed-only_xgboost,0.214981684981685
hiva_agnostic,multiclass,3845,baseline_catboost,0.180475964820141
hiva_agnostic,multiclass,3845,baseline_lightgbm,0.1734708772634157
hiva_agnostic,multiclass,3845,baseline_tabpfn,0.1799557261900017
hiva_agnostic,multiclass,3845,baseline_xgboost,0.1806825101375579
hiva_agnostic,multiclass,3845,combined_catboost,0.1802148763254918
hiva_agnostic,multiclass,3845,combined_lightgbm,0.1719542134730627
hiva_agnostic,multiclass,3845,combined_xgboost,0.1743098646402359
hiva_agnostic,multiclass,3845,embed-only_catboost,0.1722937657590232
hiva_agnostic,multiclass,3845,embed-only_lightgbm,0.172216758921831
hiva_agnostic,multiclass,3845,embed-only_xgboost,0.1721793860197067
houses,regression,20640,baseline_catboost,0.2044076626553675
houses,regression,20640,baseline_lightgbm,0.1997524317195151
houses,regression,20640,baseline_tabpfn,0.1761687030418292
houses,regression,20640,baseline_xgboost,0.2062549987181434
houses,regression,20640,combined_catboost,0.1772155409197353
houses,regression,20640,combined_lightgbm,0.1769905199685653
houses,regression,20640,combined_xgboost,0.1780323434598321
houses,regression,20640,embed-only_catboost,0.1768843255029867
houses,regression,20640,embed-only_lightgbm,0.1767983894779703
houses,regression,20640,embed-only_xgboost,0.1778431542856785
hr_analytics_job_change_of_data_scientists,binary,19158,baseline_catboost,0.2078737850473242
hr_analytics_job_change_of_data_scientists,binary,19158,baseline_lightgbm,0.211007139126526
hr_analytics_job_change_of_data_scientists,binary,19158,baseline_tabpfn,0.2034192467065935
hr_analytics_job_change_of_data_scientists,binary,19158,baseline_xgboost,0.2212581459380861
hr_analytics_job_change_of_data_scientists,binary,19158,combined_catboost,0.2158380148023592
hr_analytics_job_change_of_data_scientists,binary,19158,combined_lightgbm,0.211889384484638
hr_analytics_job_change_of_data_scientists,binary,19158,combined_xgboost,0.2523452840455171
hr_analytics_job_change_of_data_scientists,binary,19158,embed-only_catboost,0.2082766916526994
hr_analytics_job_change_of_data_scientists,binary,19158,embed-only_lightgbm,0.2079513090825048
hr_analytics_job_change_of_data_scientists,binary,19158,embed-only_xgboost,0.2122185886622007
in_vehicle_coupon_recommendation,binary,12684,baseline_catboost,0.1326113528268069
in_vehicle_coupon_recommendation,binary,12684,baseline_lightgbm,0.1331870372833266
in_vehicle_coupon_recommendation,binary,12684,baseline_tabpfn,0.1297034813393371
in_vehicle_coupon_recommendation,binary,12684,baseline_xgboost,0.1318311072267715
in_vehicle_coupon_recommendation,binary,12684,combined_catboost,0.1432038834951454
in_vehicle_coupon_recommendation,binary,12684,combined_lightgbm,0.1398881563531118
in_vehicle_coupon_recommendation,binary,12684,combined_xgboost,0.1381639529066048
in_vehicle_coupon_recommendation,binary,12684,embed-only_catboost,0.1597651030088853
in_vehicle_coupon_recommendation,binary,12684,embed-only_lightgbm,0.1564864248665286
in_vehicle_coupon_recommendation,binary,12684,embed-only_xgboost,0.1564097936022395
is-this-a-good-customer,binary,1723,baseline_catboost,0.2557399027987264
is-this-a-good-customer,binary,1723,baseline_lightgbm,0.2269146975029329
is-this-a-good-customer,binary,1723,baseline_tabpfn,0.2248198424669012
is-this-a-good-customer,binary,1723,baseline_xgboost,0.2657952069716774
is-this-a-good-customer,binary,1723,combined_catboost,0.2376403552874141
is-this-a-good-customer,binary,1723,combined_lightgbm,0.257583375230434
is-this-a-good-customer,binary,1723,combined_xgboost,0.278196748784984
is-this-a-good-customer,binary,1723,embed-only_catboost,0.2859058153175801
is-this-a-good-customer,binary,1723,embed-only_lightgbm,0.2493715434891905
is-this-a-good-customer,binary,1723,embed-only_xgboost,0.2946204122674711
jm1,binary,10885,baseline_catboost,0.2615498136014155
jm1,binary,10885,baseline_lightgbm,0.2583588537974991
jm1,binary,10885,baseline_tabpfn,0.2203148756350808
jm1,binary,10885,baseline_xgboost,0.2546139736715381
jm1,binary,10885,combined_catboost,0.2386368555181014
jm1,binary,10885,combined_lightgbm,0.2346464649197321
jm1,binary,10885,combined_xgboost,0.2332883794415076
jm1,binary,10885,embed-only_catboost,0.2371002169690346
jm1,binary,10885,embed-only_lightgbm,0.2401856681401804
jm1,binary,10885,embed-only_xgboost,0.2360775948360287
kddcup09_appetency,binary,50000,baseline_catboost,0.1731632039059301
kddcup09_appetency,binary,50000,baseline_lightgbm,0.184264743902132
kddcup09_appetency,binary,50000,baseline_tabpfn,0.1837053484610333
kddcup09_appetency,binary,50000,baseline_xgboost,0.1825093404167209
kddcup09_appetency,binary,50000,combined_catboost,0.1727942774647147
kddcup09_appetency,binary,50000,combined_lightgbm,0.1814048490089891
kddcup09_appetency,binary,50000,combined_xgboost,0.1766042294413597
kddcup09_appetency,binary,50000,embed-only_catboost,0.186573251059877
kddcup09_appetency,binary,50000,embed-only_lightgbm,0.1924817939091102
kddcup09_appetency,binary,50000,embed-only_xgboost,0.1914985620448477
marketing_campaign,binary,2240,baseline_catboost,0.1191091785168644
marketing_campaign,binary,2240,baseline_lightgbm,0.1088455360990322
marketing_campaign,binary,2240,baseline_tabpfn,0.0998942296392054
marketing_campaign,binary,2240,baseline_xgboost,0.1349355584283307
marketing_campaign,binary,2240,combined_catboost,0.1005406040662827
marketing_campaign,binary,2240,combined_lightgbm,0.0922356720335331
marketing_campaign,binary,2240,combined_xgboost,0.1008539977278959
marketing_campaign,binary,2240,embed-only_catboost,0.1142319896580091
marketing_campaign,binary,2240,embed-only_lightgbm,0.1113526853919379
marketing_campaign,binary,2240,embed-only_xgboost,0.0963489638422062
maternal_health_risk,multiclass,1014,baseline_catboost,0.383119311304722
maternal_health_risk,multiclass,1014,baseline_lightgbm,0.3765627162403259
maternal_health_risk,multiclass,1014,baseline_tabpfn,0.3257780531886837
maternal_health_risk,multiclass,1014,baseline_xgboost,0.3950289785861969
maternal_health_risk,multiclass,1014,combined_catboost,0.3993829424711606
maternal_health_risk,multiclass,1014,combined_lightgbm,0.4048124860253289
maternal_health_risk,multiclass,1014,combined_xgboost,0.4315583407878876
maternal_health_risk,multiclass,1014,embed-only_catboost,0.3998027173087795
maternal_health_risk,multiclass,1014,embed-only_lightgbm,0.4201610341121202
maternal_health_risk,multiclass,1014,embed-only_xgboost,0.4219522476196289
miami_housing,regression,13776,baseline_catboost,80983.14952006558
miami_housing,regression,13776,baseline_lightgbm,83485.3837793458
miami_housing,regression,13776,baseline_tabpfn,80937.77470144341
miami_housing,regression,13776,baseline_xgboost,84180.9367531834
miami_housing,regression,13776,combined_catboost,78983.38728155308
miami_housing,regression,13776,combined_lightgbm,80665.2553242765
miami_housing,regression,13776,combined_xgboost,79912.36201999974
miami_housing,regression,13776,embed-only_catboost,81346.44298505437
miami_housing,regression,13776,embed-only_lightgbm,80734.22257680405
miami_housing,regression,13776,embed-only_xgboost,82690.82733976503
mic,multiclass,1699,baseline_catboost,0.4420686008791322
mic,multiclass,1699,baseline_lightgbm,0.4476380840304531
mic,multiclass,1699,baseline_tabpfn,0.4552343217032848
mic,multiclass,1699,baseline_xgboost,0.4508955478668213
mic,multiclass,1699,combined_catboost,0.4470070663408204
mic,multiclass,1699,combined_lightgbm,0.4492768435681904
mic,multiclass,1699,combined_xgboost,0.4473753571510315
mic,multiclass,1699,embed-only_catboost,0.4679532270622766
mic,multiclass,1699,embed-only_lightgbm,0.4750889320606192
mic,multiclass,1699,embed-only_xgboost,0.4712853729724884
naticusdroid,binary,7491,baseline_catboost,0.0129803461425638
naticusdroid,binary,7491,baseline_lightgbm,0.0129158110882956
naticusdroid,binary,7491,baseline_tabpfn,0.0105319252957856
naticusdroid,binary,7491,baseline_xgboost,0.0133714676835826
naticusdroid,binary,7491,combined_catboost,0.0158570450767576
naticusdroid,binary,7491,combined_lightgbm,0.0135083602229393
naticusdroid,binary,7491,combined_xgboost,0.0162892343795834
naticusdroid,binary,7491,embed-only_catboost,0.0209396695022978
naticusdroid,binary,7491,embed-only_lightgbm,0.0185284052019164
naticusdroid,binary,7491,embed-only_xgboost,0.0208184218245819
online_shoppers_intention,binary,12330,baseline_catboost,0.0661271115756048
online_shoppers_intention,binary,12330,baseline_lightgbm,0.0637756127463295
online_shoppers_intention,binary,12330,baseline_tabpfn,0.0607357478067751
online_shoppers_intention,binary,12330,baseline_xgboost,0.0653822190511601
online_shoppers_intention,binary,12330,combined_catboost,0.0635520193747424
online_shoppers_intention,binary,12330,combined_lightgbm,0.0619353639296158
online_shoppers_intention,binary,12330,combined_xgboost,0.0636236194993518
online_shoppers_intention,binary,12330,embed-only_catboost,0.0647604284953422
online_shoppers_intention,binary,12330,embed-only_lightgbm,0.065565615861563
online_shoppers_intention,binary,12330,embed-only_xgboost,0.0649224708826159
physiochemical_protein,regression,45730,baseline_catboost,3.449863776162582
physiochemical_protein,regression,45730,baseline_lightgbm,3.379236952714109
physiochemical_protein,regression,45730,baseline_tabpfn,2.826860212970685
physiochemical_protein,regression,45730,baseline_xgboost,3.3538779999456025
physiochemical_protein,regression,45730,combined_catboost,2.814966487720705
physiochemical_protein,regression,45730,combined_lightgbm,2.822314795859768
physiochemical_protein,regression,45730,combined_xgboost,2.823434507830691
physiochemical_protein,regression,45730,embed-only_catboost,2.816684145313216
physiochemical_protein,regression,45730,embed-only_lightgbm,2.823057859710526
physiochemical_protein,regression,45730,embed-only_xgboost,2.829790327216424
polish_companies_bankruptcy,binary,5910,baseline_catboost,0.0480931263858093
polish_companies_bankruptcy,binary,5910,baseline_lightgbm,0.0394678492239468
polish_companies_bankruptcy,binary,5910,baseline_tabpfn,0.0171951219512194
polish_companies_bankruptcy,binary,5910,baseline_xgboost,0.0481374722838138
polish_companies_bankruptcy,binary,5910,combined_catboost,0.020720620842572
polish_companies_bankruptcy,binary,5910,combined_lightgbm,0.0150443458980044
polish_companies_bankruptcy,binary,5910,combined_xgboost,0.0159866962305986
polish_companies_bankruptcy,binary,5910,embed-only_catboost,0.0190798226164079
polish_companies_bankruptcy,binary,5910,embed-only_lightgbm,0.017150776053215
polish_companies_bankruptcy,binary,5910,embed-only_xgboost,0.0172838137472284
qsar-biodeg,binary,1054,baseline_catboost,0.0443661971830986
qsar-biodeg,binary,1054,baseline_lightgbm,0.0425553319919518
qsar-biodeg,binary,1054,baseline_tabpfn,0.041851106639839
qsar-biodeg,binary,1054,baseline_xgboost,0.0456740442655936
qsar-biodeg,binary,1054,combined_catboost,0.0531187122736417
qsar-biodeg,binary,1054,combined_lightgbm,0.0523138832997988
qsar-biodeg,binary,1054,combined_xgboost,0.0585513078470825
qsar-biodeg,binary,1054,embed-only_catboost,0.080784708249497
qsar-biodeg,binary,1054,embed-only_lightgbm,0.0845070422535211
qsar-biodeg,binary,1054,embed-only_xgboost,0.0865191146881287
qsar-tid-11,regression,5742,baseline_catboost,0.7154940611723354
qsar-tid-11,regression,5742,baseline_lightgbm,0.7004650139883273
qsar-tid-11,regression,5742,baseline_tabpfn,0.6735581320258458
qsar-tid-11,regression,5742,baseline_xgboost,0.6994816710412282
qsar-tid-11,regression,5742,combined_catboost,0.6711319962254191
qsar-tid-11,regression,5742,combined_lightgbm,0.6739301916334305
qsar-tid-11,regression,5742,combined_xgboost,0.671415882614247
qsar-tid-11,regression,5742,embed-only_catboost,0.6709241132691084
qsar-tid-11,regression,5742,embed-only_lightgbm,0.6739711801198027
qsar-tid-11,regression,5742,embed-only_xgboost,0.6708979541260522
qsar_fish_toxicity,regression,907,baseline_catboost,0.9268415458926704
qsar_fish_toxicity,regression,907,baseline_lightgbm,0.9325424224333888
qsar_fish_toxicity,regression,907,baseline_tabpfn,0.8427904535011612
